 Network earthquake_alert_system_earthquake_net Creating 
 Network earthquake_alert_system_earthquake_net Created 
 Container earthquake_backend Creating 
 Container earthquake_backend Created 
 Container earthquake_frontend Creating 
 Container earthquake_hardware_sim Creating 
 Container earthquake_hardware_sim Created 
 Container earthquake_frontend Created 
Attaching to earthquake_backend, earthquake_frontend, earthquake_hardware_sim
 Container earthquake_backend Starting 
 Container earthquake_backend Started 
 Container earthquake_backend Waiting 
 Container earthquake_backend Waiting 
earthquake_backend  | ≡ƒîì Earthquake Alert Backend running at http://localhost:5000
earthquake_hardware_sim  | [14:10:31] POST {'x': 0.002, 'y': -0.0418, 'z': 9.8836}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.2641, y: 0.1324, z: 9.8948 }
earthquake_hardware_sim  | [14:10:32] POST {'x': -0.2641, 'y': 0.1324, 'z': 9.8948}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.0009, y: 0.187, z: 9.7021 }
earthquake_hardware_sim  | [14:10:32] POST {'x': -0.0009, 'y': 0.187, 'z': 9.7021}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.048, y: 0.1805, z: 9.8399 }
earthquake_hardware_sim  | [14:10:33] POST {'x': -0.048, 'y': 0.1805, 'z': 9.8399}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.159, y: 0.1406, z: 9.8008 }
earthquake_hardware_sim  | [14:10:33] POST {'x': 0.159, 'y': 0.1406, 'z': 9.8008}  ΓåÆ  200
earthquake_hardware_sim  | [14:10:34] POST {'x': -0.0539, 'y': 0.007, 'z': 9.7844}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.0539, y: 0.007, z: 9.7844 }
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.1188, y: 0.1486, z: 9.8469 }
earthquake_hardware_sim  | [14:10:34] POST {'x': 0.1188, 'y': 0.1486, 'z': 9.8469}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.1381, y: -0.0894, z: 9.8128 }
earthquake_hardware_sim  | [14:10:35] POST {'x': 0.1381, 'y': -0.0894, 'z': 9.8128}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.1362, y: 0.1042, z: 9.7053 }
earthquake_hardware_sim  | [14:10:35] POST {'x': -0.1362, 'y': 0.1042, 'z': 9.7053}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.0062, y: 0.2027, z: 9.824 }
earthquake_hardware_sim  | [14:10:36] POST {'x': -0.0062, 'y': 0.2027, 'z': 9.824}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.2985, y: 0.0315, z: 9.8986 }
earthquake_hardware_sim  | [14:10:36] POST {'x': 0.2985, 'y': 0.0315, 'z': 9.8986}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.0813, y: -0.3168, z: 9.8412 }
earthquake_hardware_sim  | [14:10:37] POST {'x': -0.0813, 'y': -0.3168, 'z': 9.8412}  ΓåÆ  200
earthquake_backend       | Γ£à Earthquake event ended.
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.0596, y: -0.156, z: 9.8472 }
earthquake_hardware_sim  | [14:10:37] POST {'x': -0.0596, 'y': -0.156, 'z': 9.8472}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.1035, y: 0.0359, z: 9.7425 }
earthquake_hardware_sim  | [14:10:38] POST {'x': 0.1035, 'y': 0.0359, 'z': 9.7425}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.089, y: 0.298, z: 9.7344 }
earthquake_hardware_sim  | [14:10:38] POST {'x': 0.089, 'y': 0.298, 'z': 9.7344}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.0625, y: -0.2138, z: 9.7473 }
earthquake_hardware_sim  | [14:10:39] POST {'x': 0.0625, 'y': -0.2138, 'z': 9.7473}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.0224, y: -0.0097, z: 9.8168 }
earthquake_hardware_sim  | [14:10:39] POST {'x': 0.0224, 'y': -0.0097, 'z': 9.8168}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.1845, y: -0.092, z: 9.7669 }
earthquake_hardware_sim  | [14:10:40] POST {'x': -0.1845, 'y': -0.092, 'z': 9.7669}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.0401, y: 0.1401, z: 9.7233 }
earthquake_hardware_sim  | [14:10:40] POST {'x': 0.0401, 'y': 0.1401, 'z': 9.7233}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.007, y: -0.0658, z: 9.7975 }
earthquake_hardware_sim  | [14:10:41] POST {'x': 0.007, 'y': -0.0658, 'z': 9.7975}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.1859, y: -0.2189, z: 9.7605 }
earthquake_hardware_sim  | [14:10:41] POST {'x': 0.1859, 'y': -0.2189, 'z': 9.7605}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.0322, y: -0.2603, z: 9.702 }
earthquake_hardware_sim  | [14:10:42] POST {'x': -0.0322, 'y': -0.2603, 'z': 9.702}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.0221, y: -0.098, z: 9.8462 }
earthquake_hardware_sim  | [14:10:42] POST {'x': 0.0221, 'y': -0.098, 'z': 9.8462}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.1718, y: -0.0226, z: 9.703 }
earthquake_hardware_sim  | [14:10:43] POST {'x': 0.1718, 'y': -0.0226, 'z': 9.703}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.0731, y: -0.2363, z: 9.9318 }
earthquake_hardware_sim  | [14:10:43] POST {'x': -0.0731, 'y': -0.2363, 'z': 9.9318}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.1742, y: -0.0359, z: 9.7598 }
earthquake_hardware_sim  | [14:10:44] POST {'x': 0.1742, 'y': -0.0359, 'z': 9.7598}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.007, y: -0.21, z: 9.6673 }
earthquake_hardware_sim  | [14:10:44] POST {'x': -0.007, 'y': -0.21, 'z': 9.6673}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.0099, y: 0.2405, z: 9.905 }
earthquake_hardware_sim  | [14:10:45] POST {'x': -0.0099, 'y': 0.2405, 'z': 9.905}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.0189, y: -0.1322, z: 9.8196 }
earthquake_hardware_sim  | [14:10:45] POST {'x': 0.0189, 'y': -0.1322, 'z': 9.8196}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.0834, y: 0.0174, z: 9.8673 }
earthquake_hardware_sim  | [14:10:46] POST {'x': 0.0834, 'y': 0.0174, 'z': 9.8673}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.1376, y: -0.1125, z: 9.9624 }
earthquake_hardware_sim  | [14:10:46] POST {'x': -0.1376, 'y': -0.1125, 'z': 9.9624}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.0189, y: 0.0774, z: 9.8179 }
earthquake_hardware_sim  | [14:10:47] POST {'x': -0.0189, 'y': 0.0774, 'z': 9.8179}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.0191, y: 0.0765, z: 9.8454 }
earthquake_hardware_sim  | [14:10:47] POST {'x': -0.0191, 'y': 0.0765, 'z': 9.8454}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.1981, y: 0.028, z: 9.7656 }
earthquake_hardware_sim  | [14:10:48] POST {'x': -0.1981, 'y': 0.028, 'z': 9.7656}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.2416, y: 0.0705, z: 9.9146 }
earthquake_hardware_sim  | [14:10:48] POST {'x': 0.2416, 'y': 0.0705, 'z': 9.9146}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.0231, y: -0.0426, z: 9.7841 }
earthquake_hardware_sim  | [14:10:49] POST {'x': -0.0231, 'y': -0.0426, 'z': 9.7841}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.0218, y: 0.0771, z: 9.8574 }
earthquake_hardware_sim  | [14:10:49] POST {'x': -0.0218, 'y': 0.0771, 'z': 9.8574}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.2223, y: 0.105, z: 9.763 }
earthquake_hardware_sim  | [14:10:50] POST {'x': 0.2223, 'y': 0.105, 'z': 9.763}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.1723, y: 0.0102, z: 9.74 }
earthquake_hardware_sim  | [14:10:50] POST {'x': -0.1723, 'y': 0.0102, 'z': 9.74}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.144, y: -0.1921, z: 9.8493 }
earthquake_hardware_sim  | [14:10:51] POST {'x': 0.144, 'y': -0.1921, 'z': 9.8493}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.1523, y: -0.1367, z: 9.7171 }
earthquake_hardware_sim  | [14:10:51] POST {'x': -0.1523, 'y': -0.1367, 'z': 9.7171}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.1192, y: -0.1215, z: 9.8758 }
earthquake_hardware_sim  | [14:10:52] POST {'x': 0.1192, 'y': -0.1215, 'z': 9.8758}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.1046, y: -0.2692, z: 9.7806 }
earthquake_hardware_sim  | [14:10:52] POST {'x': 0.1046, 'y': -0.2692, 'z': 9.7806}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.0008, y: 0.1887, z: 9.89 }
earthquake_hardware_sim  | [14:10:53] POST {'x': 0.0008, 'y': 0.1887, 'z': 9.89}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.0808, y: -0.1816, z: 9.7812 }
earthquake_hardware_sim  | [14:10:53] POST {'x': 0.0808, 'y': -0.1816, 'z': 9.7812}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.1536, y: 0.3717, z: 9.9376 }
earthquake_hardware_sim  | [14:10:54] POST {'x': -0.1536, 'y': 0.3717, 'z': 9.9376}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.028, y: 0.1664, z: 9.871 }
earthquake_hardware_sim  | [14:10:54] POST {'x': 0.028, 'y': 0.1664, 'z': 9.871}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.0375, y: 0.0519, z: 9.8872 }
earthquake_hardware_sim  | [14:10:55] POST {'x': -0.0375, 'y': 0.0519, 'z': 9.8872}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.1255, y: -0.0771, z: 9.8588 }
earthquake_hardware_sim  | [14:10:55] POST {'x': 0.1255, 'y': -0.0771, 'z': 9.8588}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.1611, y: -0.0364, z: 9.7734 }
earthquake_hardware_sim  | [14:10:56] POST {'x': -0.1611, 'y': -0.0364, 'z': 9.7734}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.0158, y: 0.1222, z: 9.7215 }
earthquake_hardware_sim  | [14:10:56] POST {'x': 0.0158, 'y': 0.1222, 'z': 9.7215}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.117, y: -0.0593, z: 9.9318 }
earthquake_hardware_sim  | [14:10:57] POST {'x': -0.117, 'y': -0.0593, 'z': 9.9318}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.3443, y: 0.1991, z: 9.8766 }
earthquake_hardware_sim  | [14:10:57] POST {'x': 0.3443, 'y': 0.1991, 'z': 9.8766}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.0205, y: -0.0776, z: 9.8069 }
earthquake_hardware_sim  | [14:10:58] POST {'x': -0.0205, 'y': -0.0776, 'z': 9.8069}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.3401, y: 0.0709, z: 10.0776 }
earthquake_hardware_sim  | [14:10:58] POST {'x': 0.3401, 'y': 0.0709, 'z': 10.0776}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.0885, y: 0.06, z: 9.7608 }
earthquake_hardware_sim  | [14:10:59] POST {'x': -0.0885, 'y': 0.06, 'z': 9.7608}  ΓåÆ  200
earthquake_hardware_sim  | [14:10:59] ≡ƒö┤ Simulated earthquake started!
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.9583, y: 7.3872, z: 8.961 }
earthquake_hardware_sim  | [14:10:59] POST {'x': -0.9583, 'y': 7.3872, 'z': 8.961}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 3.8423, y: -2.9324, z: 11.1354 }
earthquake_hardware_sim  | [14:11:00] POST {'x': 3.8423, 'y': -2.9324, 'z': 11.1354}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.6859, y: -2.6283, z: 10.615 }
earthquake_hardware_sim  | [14:11:00] POST {'x': -0.6859, 'y': -2.6283, 'z': 10.615}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -1.8739, y: -0.945, z: 14.9608 }
earthquake_hardware_sim  | [14:11:01] POST {'x': -1.8739, 'y': -0.945, 'z': 14.9608}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.4823, y: 2.6438, z: 9.1781 }
earthquake_hardware_sim  | [14:11:01] POST {'x': 0.4823, 'y': 2.6438, 'z': 9.1781}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 5.3514, y: -7.0962, z: 9.3944 }
earthquake_hardware_sim  | [14:11:02] POST {'x': 5.3514, 'y': -7.0962, 'z': 9.3944}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 7.3578, y: -0.0867, z: 13.0807 }
earthquake_hardware_sim  | [14:11:02] POST {'x': 7.3578, 'y': -0.0867, 'z': 13.0807}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.5766, y: -0.774, z: 10.2499 }
earthquake_hardware_sim  | [14:11:03] POST {'x': -0.5766, 'y': -0.774, 'z': 10.2499}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -6.0775, y: -2.7884, z: 12.4499 }
earthquake_hardware_sim  | [14:11:03] POST {'x': -6.0775, 'y': -2.7884, 'z': 12.4499}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -1.4732, y: -7.6188, z: 7.743 }
earthquake_hardware_sim  | [14:11:04] POST {'x': -1.4732, 'y': -7.6188, 'z': 7.743}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 1.3917, y: 0.4442, z: 12.1574 }
earthquake_hardware_sim  | [14:11:04] POST {'x': 1.3917, 'y': 0.4442, 'z': 12.1574}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 1.2864, y: -4.776, z: 10.607 }
earthquake_hardware_sim  | [14:11:05] POST {'x': 1.2864, 'y': -4.776, 'z': 10.607}  ΓåÆ  200
earthquake_hardware_sim  | [14:11:05] POST {'x': 3.6919, 'y': 8.0425, 'z': 11.6441}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 3.6919, y: 8.0425, z: 11.6441 }
earthquake_backend       | ≡ƒôí Received hardware data: { x: 1.9397, y: -8.3096, z: 7.5103 }
earthquake_hardware_sim  | [14:11:06] POST {'x': 1.9397, 'y': -8.3096, 'z': 7.5103}  ΓåÆ  200
earthquake_hardware_sim  | [14:11:06] Γ£à Earthquake event ended.
earthquake_backend       | ≡ƒôí Received hardware data: { x: 3.7392, y: 1.7449, z: 10.3737 }
earthquake_hardware_sim  | [14:11:06] POST {'x': 3.7392, 'y': 1.7449, 'z': 10.3737}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.1019, y: 0.0444, z: 9.8042 }
earthquake_hardware_sim  | [14:11:07] POST {'x': -0.1019, 'y': 0.0444, 'z': 9.8042}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.0304, y: 0.0096, z: 9.8666 }
earthquake_hardware_sim  | [14:11:07] POST {'x': 0.0304, 'y': 0.0096, 'z': 9.8666}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.132, y: -0.1394, z: 9.7731 }
earthquake_hardware_sim  | [14:11:08] POST {'x': -0.132, 'y': -0.1394, 'z': 9.7731}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.1313, y: -0.0255, z: 9.7148 }
earthquake_hardware_sim  | [14:11:08] POST {'x': 0.1313, 'y': -0.0255, 'z': 9.7148}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.2092, y: 0.2301, z: 9.9586 }
earthquake_hardware_sim  | [14:11:09] POST {'x': 0.2092, 'y': 0.2301, 'z': 9.9586}  ΓåÆ  200
earthquake_hardware_sim  | [14:11:09] POST {'x': -0.0182, 'y': -0.0035, 'z': 9.8991}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.0182, y: -0.0035, z: 9.8991 }
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.0705, y: -0.2352, z: 9.7688 }
earthquake_hardware_sim  | [14:11:10] POST {'x': -0.0705, 'y': -0.2352, 'z': 9.7688}  ΓåÆ  200
earthquake_hardware_sim  | [14:11:10] POST {'x': 0.0178, 'y': -0.0322, 'z': 9.8165}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.0178, y: -0.0322, z: 9.8165 }
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.3125, y: 0.2917, z: 9.7827 }
earthquake_hardware_sim  | [14:11:11] POST {'x': -0.3125, 'y': 0.2917, 'z': 9.7827}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.4219, y: 0.1228, z: 9.8481 }
earthquake_hardware_sim  | [14:11:12] POST {'x': -0.4219, 'y': 0.1228, 'z': 9.8481}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.0795, y: 0.0468, z: 9.8251 }
earthquake_hardware_sim  | [14:11:12] POST {'x': 0.0795, 'y': 0.0468, 'z': 9.8251}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.0053, y: 0.2405, z: 9.6996 }
earthquake_hardware_sim  | [14:11:13] POST {'x': -0.0053, 'y': 0.2405, 'z': 9.6996}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.0834, y: -0.2129, z: 9.7408 }
earthquake_hardware_sim  | [14:11:13] POST {'x': -0.0834, 'y': -0.2129, 'z': 9.7408}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.0972, y: 0.0448, z: 9.7974 }
earthquake_hardware_sim  | [14:11:14] POST {'x': 0.0972, 'y': 0.0448, 'z': 9.7974}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.1042, y: 0.2645, z: 9.829 }
earthquake_hardware_sim  | [14:11:14] POST {'x': -0.1042, 'y': 0.2645, 'z': 9.829}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.0542, y: 0.0866, z: 9.8811 }
earthquake_hardware_sim  | [14:11:15] POST {'x': -0.0542, 'y': 0.0866, 'z': 9.8811}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.0219, y: -0.0607, z: 9.9363 }
earthquake_hardware_sim  | [14:11:15] POST {'x': 0.0219, 'y': -0.0607, 'z': 9.9363}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.2751, y: -0.1549, z: 9.8861 }
earthquake_hardware_sim  | [14:11:16] POST {'x': 0.2751, 'y': -0.1549, 'z': 9.8861}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.0243, y: 0.2301, z: 9.8208 }
earthquake_hardware_sim  | [14:11:16] POST {'x': -0.0243, 'y': 0.2301, 'z': 9.8208}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.0681, y: -0.0555, z: 9.775 }
earthquake_hardware_sim  | [14:11:17] POST {'x': -0.0681, 'y': -0.0555, 'z': 9.775}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.2673, y: 0.178, z: 9.8004 }
earthquake_hardware_sim  | [14:11:17] POST {'x': 0.2673, 'y': 0.178, 'z': 9.8004}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.0096, y: 0.0394, z: 9.9118 }
earthquake_hardware_sim  | [14:11:18] POST {'x': 0.0096, 'y': 0.0394, 'z': 9.9118}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.0649, y: -0.0411, z: 9.8938 }
earthquake_hardware_sim  | [14:11:18] POST {'x': -0.0649, 'y': -0.0411, 'z': 9.8938}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.1134, y: -0.0708, z: 9.8082 }
earthquake_hardware_sim  | [14:11:19] POST {'x': -0.1134, 'y': -0.0708, 'z': 9.8082}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.0228, y: 0.1457, z: 9.8864 }
earthquake_hardware_sim  | [14:11:19] POST {'x': -0.0228, 'y': 0.1457, 'z': 9.8864}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.0486, y: -0.2694, z: 9.8661 }
earthquake_hardware_sim  | [14:11:20] POST {'x': -0.0486, 'y': -0.2694, 'z': 9.8661}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.0161, y: 0.2777, z: 9.7074 }
earthquake_hardware_sim  | [14:11:20] POST {'x': -0.0161, 'y': 0.2777, 'z': 9.7074}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.1933, y: 0.1535, z: 9.898 }
earthquake_hardware_sim  | [14:11:21] POST {'x': 0.1933, 'y': 0.1535, 'z': 9.898}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.1852, y: -0.0711, z: 9.7004 }
earthquake_hardware_sim  | [14:11:21] POST {'x': -0.1852, 'y': -0.0711, 'z': 9.7004}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.1278, y: 0.148, z: 9.7531 }
earthquake_hardware_sim  | [14:11:22] POST {'x': 0.1278, 'y': 0.148, 'z': 9.7531}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.1416, y: 0.1504, z: 9.8174 }
earthquake_hardware_sim  | [14:11:22] POST {'x': -0.1416, 'y': 0.1504, 'z': 9.8174}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.1628, y: -0.1112, z: 9.8477 }
earthquake_hardware_sim  | [14:11:23] POST {'x': 0.1628, 'y': -0.1112, 'z': 9.8477}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.0494, y: -0.2532, z: 9.7424 }
earthquake_hardware_sim  | [14:11:23] POST {'x': -0.0494, 'y': -0.2532, 'z': 9.7424}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.0744, y: 0.084, z: 9.8632 }
earthquake_hardware_sim  | [14:11:24] POST {'x': -0.0744, 'y': 0.084, 'z': 9.8632}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.1984, y: 0.1885, z: 9.7304 }
earthquake_hardware_sim  | [14:11:24] POST {'x': -0.1984, 'y': 0.1885, 'z': 9.7304}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.2803, y: 0.0878, z: 9.8913 }
earthquake_hardware_sim  | [14:11:25] POST {'x': -0.2803, 'y': 0.0878, 'z': 9.8913}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.0458, y: -0.2072, z: 9.9409 }
earthquake_hardware_sim  | [14:11:25] POST {'x': -0.0458, 'y': -0.2072, 'z': 9.9409}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: -0.0389, y: -0.1492, z: 9.752 }
earthquake_hardware_sim  | [14:11:26] POST {'x': -0.0389, 'y': -0.1492, 'z': 9.752}  ΓåÆ  200
earthquake_backend       | ≡ƒôí Received hardware data: { x: 0.1054, y: 0.3074, z: 9.8178 }
earthquake_hardware_sim  | [14:11:26] POST {'x': 0.1054, 'y': 0.3074, 'z': 9.8178}  ΓåÆ  200
